,Top Variables PCA 95%,Scores PCA 95%,Top Variables PCA 100%,Scores PCA 100%,Top Variables No PCA,Scores No PCA
0,occ_total_sum,0.03933045252640134,TAA_freq,0.03121200509402052,occ_total_sum,0.019978517768157945
1,oldest_phylostratum,0.019345417591623292,TTA_freq,0.028951649380973575,cds_length,0.0106637402605942
2,cds_length,0.004948863339330423,GCT_freq,0.028194565113378145,oldest_phylostratum,0.0093740475585249
3,CGA_freq,0.004269995107983526,CCA_freq,0.028024743349297367,TGG_freq,0.003450077628590842
4,CTC_freq,0.0034104070319230574,AGC_freq,0.027785386770806563,transcription_gene,0.0021375368698920314
5,CGT_freq,0.002959393712972491,CTG_freq,0.02758592998124515,H3k4me1_cds,0.0017412158285602386
6,repeat_cds,0.0029488318876170873,CAA_freq,0.02757256681897292,GGC_freq,0.0017157330790537827
7,nsome_gene,-0.002884547135705251,GAC_freq,0.026363348176139056,GCA_freq,0.0014997093406817097
8,ACG_freq,0.0028521178691209292,GGC_freq,0.026236693220155295,CTA_freq,0.0014967374071164663
9,ACA_freq,0.002683681193533005,GCC_freq,0.0261550388185109,TAC_freq,0.0014660063493989628
10,ACC_freq,0.0026077083049098836,GTT_freq,0.02591892818164453,AGA_freq,0.0014131227939715996
11,TCG_freq,0.002585883365996344,ATT_freq,0.025013963872248114,nsome_gene,0.0013951014946927964
12,TCA_freq,0.002434596374637499,ACC_freq,0.02477300540048797,TAG_freq,0.0013107491675423799
13,GAT_freq,0.0024311749382547655,CAG_freq,0.024129444779577337,repeat_gene,0.0013069552097994541
14,nsome_cds,-0.002365530112252856,CAT_freq,0.023859694384057172,CGT_freq,-0.0012562847963889067
15,TGA_freq,-0.0022833093832786535,CGG_freq,0.023702603455958194,GCT_freq,-0.0011475457519688037
16,ACT_freq,0.0022682423124999575,TTG_freq,0.023593000232274453,H3k4me1_gene,0.0010792755901395056
17,GAG_freq,-0.0021672568113148215,occ_total_sum,0.02289946475687258,ATA_freq,0.001078453565961901
18,GTA_freq,-0.0021286222066947192,AAC_freq,0.02243717100590037,GGT_freq,0.0010483126794488483
19,H3k4me1_cds,-0.002114383931064645,GCA_freq,0.022248084367502908,recomb_gene,0.0010230828604585352
20,AAG_freq,0.0020986368232409403,TCC_freq,0.021959069097666106,repli_gene,0.000936348770947315
21,recomb_gene,-0.002007915631204027,GGA_freq,0.021896489872451342,repeat_cds,-0.0009265898685310136
22,TTG_freq,-0.001890545487465456,TTC_freq,0.02188181990251207,TAT_freq,0.0009081891734778024
23,ATG_freq,0.0018277483165895282,AGG_freq,0.02187838426300045,CTT_freq,0.0008946363133184642
24,H3k27ac_cds,-0.0017601271329255707,ATA_freq,0.021489271741380166,AAG_freq,-0.0008572658295510571
25,AGG_freq,-0.001696182399536239,AGA_freq,0.02134423716788635,AAA_freq,0.0008321203207326989
26,TCT_freq,0.0015934755545808144,CCT_freq,0.02095670546199232,TGT_freq,0.000828537138419938
27,GAC_freq,0.00154478915238907,TGC_freq,0.020374101095484175,H3k4me3_gene,-0.0008209913780203637
28,AGT_freq,-0.0014977603404945695,GAA_freq,0.020362276593852147,AAC_freq,-0.0007890589003509251
29,GAA_freq,0.0014831607951843017,GTA_freq,0.02013883356033842,TCC_freq,-0.0006940834915203809
30,AGA_freq,0.0014740865508648614,CGA_freq,0.02009467610771968,ACT_freq,-0.0006824065326894502
31,repeat_gene,0.001462334660680653,TCA_freq,0.020073134858757204,CGC_freq,0.0006819639042859649
32,GTT_freq,-0.0014541954672980695,CCG_freq,0.02006426121314745,CTG_freq,0.0006725000874717501
33,GGA_freq,0.001362156703486439,ACT_freq,0.019911617646624837,CAG_freq,-0.0006652072575883295
34,TGG_freq,0.0013552713284055607,TAT_freq,0.01982024649765003,CAA_freq,0.0006415793318670926
35,CCA_freq,0.0013012933879572807,ACG_freq,0.01833253027894437,GTA_freq,0.0006352560689622755
36,TCC_freq,0.001200562900664026,ATC_freq,0.018265862010384392,TTA_freq,0.0005820141953035817
37,GCT_freq,0.0011884284896419794,CTA_freq,0.01798483512935072,GAT_freq,0.0005487749099671868
38,GGT_freq,0.0011739564512776913,AGT_freq,0.017813306084285673,TCT_freq,0.0005395851012121699
39,lamin_gene,-0.0011370006881124995,oldest_phylostratum,0.017732684482249062,CCA_freq,0.0005249572863589736
